,EBITDA,EPSSurpriseDollar,EPSSurprisePercent,beta,cash,cashChange1,cashChange2,cashChange3,cashChange4,cashFlow1,cashFlow2,cashFlow3,cashFlow4,companyName,consensusEPS,costOfRevenue1,costOfRevenue2,costOfRevenue3,costOfRevenue4,currentAssets,currentCash1,currentCash2,currentCash3,currentCash4,currentDebt1,currentDebt2,currentDebt3,currentDebt4,day200MovingAvg,day50MovingAvg,day5ChangePercent,debt,dividendRate,dividendYield,exDividendDate,float,grossProfit,grossProfit1,grossProfit2,grossProfit3,grossProfit4,insiderPercent,institutionPercent,latestEPS,latestEPSDate,marketcap,month1ChangePercent,month3ChangePercent,month6ChangePercent,name,netIncome1,netIncome2,netIncome3,netIncome4,numberOfEstimates,operatingExpense1,operatingExpense2,operatingExpense3,operatingExpense4,operatingGainsLosses1,operatingGainsLosses2,operatingGainsLosses3,operatingGainsLosses4,operatingIncome1,operatingIncome2,operatingIncome3,operatingIncome4,operatingRevenue1,operatingRevenue2,operatingRevenue3,operatingRevenue4,peRatioHigh,peRatioLow,priceToBook,priceToSales,profitMargin,reportDate1,reportDate2,reportDate3,reportDate4,researchAndDevelopment1,researchAndDevelopment2,researchAndDevelopment3,researchAndDevelopment4,returnOnAssets,returnOnCapital,returnOnEquity,revenue,revenuePerEmployee,revenuePerShare,shareholderEquity1,shareholderEquity2,shareholderEquity3,shareholderEquity4,sharesOutstanding,shortDate,shortInterest,shortRatio,symbol,ticker,totalAssets1,totalAssets2,totalAssets3,totalAssets4,totalCash1,totalCash2,totalCash3,totalCash4,totalDebt1,totalDebt2,totalDebt3,totalDebt4,totalLiabilities1,totalLiabilities2,totalLiabilities3,totalLiabilities4,totalRevenue1,totalRevenue2,totalRevenue3,totalRevenue4,ttmEPS,week52change,week52high,week52low,year1ChangePercent,year2ChangePercent,year5ChangePercent,ytdChangePercent
0,1022000000.0,,13.4615,1.285984,9482000000.0,174000000.0,148000000.0,-48000000.0,90000000.0,228000000.0,257000000.0,116000000.0,234000000.0,Agilent Technologies Inc.,0.52,518000000.0,510000000.0,493000000.0,523000000.0,3635000000.0,2563000000.0,2389000000.0,2241000000.0,2289000000.0,280000000.0,241000000.0,190000000.0,,58.20598,65.85447,0.0130389687361,6116000000.0,0.528,0.77226853,2017-10-02 00:00:00.0,318358088,2350000000.0,596000000.0,592000000.0,574000000.0,588000000.0,,88.1,1.4,2016-10-31,22003380565,0.0302893309222,0.123213405619,0.213955965909,Agilent Technologies Inc.,175000000.0,164000000.0,168000000.0,126000000.0,9,395000000.0,391000000.0,368000000.0,405000000.0,,,,,201000000.0,201000000.0,206000000.0,183000000.0,1114000000.0,1102000000.0,1067000000.0,1111000000.0,40.4,10.9,4.75,6.7022176,15.44,2017-07-31,2017-04-30,2017-01-31,2016-10-31,87000000.0,84000000.0,79000000.0,84000000.0,7.7,,13.75,4394000000.0,330376,14,4608000000.0,4372000000.0,4297000000.0,4243000000.0,321828003,2017-10-13,2390638,1.6762092,A,A,8261000000.0,8016000000.0,7872000000.0,7802000000.0,2563000000.0,2389000000.0,2241000000.0,2289000000.0,2081000000.0,2043000000.0,1992000000.0,,3653000000.0,3644000000.0,3575000000.0,3559000000.0,1114000000.0,1102000000.0,1067000000.0,1111000000.0,2.29,58.1153,68.67,42.92,0.49573397506,0.792606187729,0.78605015674,0.470638847064
1,1689000000.0,,-4.0,2.807225,3730000000.0,165000000.0,150000000.0,-49000000.0,612000000.0,384000000.0,311000000.0,74000000.0,239000000.0,Alcoa Corporation,0.75,2361000000.0,2309000000.0,2043000000.0,2123000000.0,3181000000.0,1119000000.0,954000000.0,804000000.0,853000000.0,17000000.0,19000000.0,20000000.0,21000000.0,37.5706,46.2332,-0.00632644453817,5734000000.0,0.36,0.7640068,2016-11-08 00:00:00.0,184617620,2179000000.0,603000000.0,550000000.0,612000000.0,414000000.0,,73.1,-3.63,2016-12-31,8718280414,-0.00779111391872,0.240326401685,0.519019987105,Alcoa Corporation,113000000.0,75000000.0,225000000.0,-125000000.0,6,272000000.0,270000000.0,258000000.0,281000000.0,16000000.0,46000000.0,-93000000.0,37000000.0,331000000.0,280000000.0,354000000.0,133000000.0,2964000000.0,2859000000.0,2655000000.0,2537000000.0,0.0,0.0,1.51,0.7914916,4.21,2017-09-30,2017-06-30,2017-03-31,2016-12-31,8000000.0,8000000.0,7000000.0,7000000.0,1.63,,4.38,11015000000.0,786786,60,5862000000.0,5954000000.0,5876000000.0,5654000000.0,185022929,2017-10-13,5047408,1.3094366,AA,AA,17254000000.0,16929000000.0,17076000000.0,16741000000.0,1119000000.0,954000000.0,804000000.0,853000000.0,1401000000.0,1437000000.0,1451000000.0,1445000000.0,11392000000.0,10975000000.0,11200000000.0,11087000000.0,2964000000.0,2859000000.0,2655000000.0,2537000000.0,2.11,95.8167,50.31,24.3,0.878787878788,1.09422222222,1.09422222222,0.634408602151
2,-28958932.645,,0.0,1.121782,767393386.555,-33189605.46,-7560858.96,148622684.35,-2439459.75,-4292222.22,-5310501.84,-666134.385,2374257.6,Advanced Accelerator Applications S.A.,-0.18,9746326.26,8844798.51,8870216.005,6825990.6,134496297.0,199876804.38,226703235.15,233704777.6,81926501.475,3910640.58,3855015.18,4227269.865,,44.9644,63.0792,0.00608695652174,50068361.875,0.0,0.0,0,44166578,101771967.585,31988880.0,25927054.83,20640694.83,23215337.925,,,-0.65,2016-12-31,3577051152,0.145382548437,0.632533763354,1.19604121475,Advanced Accelerator Applications S.A.,-11325205.98,-12016821.78,-15409487.835,-7018224.525,3,38815078.5,32846476.77,33552967.98,28996969.95,-6854.76,-2131.02,-12628.14,202351.5,-6826198.5,-6919421.94,-12912273.15,-5781632.025,41735206.26,34771853.34,29510910.835,30041328.525,0.0,0.0,10.72,34.837563,-36.86,2017-06-30,2017-03-31,2016-12-31,2016-09-30,4509289.62,3756988.26,2608763.255,1516512.075,-12.58,,-18.54,136059298.96,271575,3,327231390.42,312539655.24,315136286.045,183144970.125,44166578,2017-10-13,154930,0.3140367,AAAP,AAAP,451789234.38,438928320.42,440662102.335,302587439.7,225010924.38,226751183.1,233704777.6,81926501.475,16462848.6,16432295.22,17173218.055,,124557843.96,126388665.18,125525816.29,119442469.575,41735206.26,34771853.34,29510910.835,30041328.525,-0.88,128.3338,81.5,23.5,1.26039631594,2.30571428571,2.30571428571,1.98195876289
3,0.0,,0.0,1.898346,0.0,,209444000.0,-291839000.0,85904000.0,,214455000.0,255259000.0,217906000.0,Altaba Inc.,0.0,,750276000.0,770617000.0,702958000.0,7790956000.0,,1328913000.0,1119469000.0,1411308000.0,,,,,54.71585,66.5914,0.0198954400232,0.0,0.0,0.0,0,870270585,0.0,,576994000.0,698523000.0,602248000.0,,78.2,-0.22,2016-12-31,62285193256,0.035077376566,0.169915042479,0.437666325486,Altaba Inc.,,99434000.0,161998000.0,162826000.0,0,,635741000.0,634372000.0,654567000.0,,-119082000.0,-114185000.0,-108623000.0,,-58747000.0,64151000.0,-52319000.0,,1327270000.0,1469140000.0,1305206000.0,0.0,0.0,1.75,22.36207,7.92,,2017-03-31,2016-12-31,2016-09-30,,252220000.0,253754000.0,243644000.0,-0.03,,-0.05,0.0,0,0,,35435717000.0,31049283000.0,34836272000.0,886874459,2017-10-13,19936013,2.7199605,AABA,AABA,,55368726000.0,48083079000.0,54671626000.0,,6911062000.0,6820394000.0,6600515000.0,,,,,,19933009000.0,17033796000.0,19835354000.0,,1327270000.0,1469140000.0,1305206000.0,0.0,74.5712,72.47,38.24,0.71084043849,1.05350877193,3.02233676976,0.805398457584
4,22542000.0,,140.0,1.831428,20637000.0,4913000.0,1916000.0,-9312000.0,6007000.0,4033000.0,4356000.0,-1173000.0,-5002000.0,AAC Holdings Inc.,0.05,,,,,96919000.0,10793000.0,5880000.0,3964000.0,13276000.0,4503000.0,10965000.0,9445000.0,8617000.0,8.05125,9.439,0.229268292683,600497000.0,0.0,0.0,0,8298595,0.0,,,,,,65.5,-0.02,2016-12-31,242533751,0.0992366412214,0.238329238329,0.405857740586,AAC Holdings Inc.,-1916000.0,-603000.0,478000.0,-2525000.0,3,72103000.0,72480000.0,73602000.0,73240000.0,,,,163000.0,5939000.0,559000.0,-1250000.0,-2712000.0,78042000.0,73039000.0,72352000.0,70528000.0,0.0,0.0,1.14,1.0854876,-2.57,2017-06-30,2017-03-31,2016-12-31,2016-09-30,,,,,-1.17,,-2.72,223433000.0,111717,9,166999000.0,166863000.0,165106000.0,163540000.0,24060888,2017-10-13,3089439,21.497732,AAC,AAC,406651000.0,396622000.0,383884000.0,380342000.0,10793000.0,5880000.0,3964000.0,13276000.0,212970000.0,198421000.0,189106000.0,189426000.0,239652000.0,229759000.0,218778000.0,216802000.0,78042000.0,73039000.0,72352000.0,70528000.0,0.65,29.2308,13.0551,5.99,0.326315789474,-0.588571428571,-0.455135135135,0.305699481865
5,5794000000.0,,2.1583,1.535497,25689000000.0,-46000000.0,12000000.0,52000000.0,-59000000.0,369000000.0,1688000000.0,2250000000.0,627000000.0,American Airlines Group Inc.,1.39,4486000000.0,4371000000.0,4202000000.0,4098000000.0,10324000000.0,340000000.0,386000000.0,374000000.0,322000000.0,2467000000.0,2334000000.0,1714000000.0,1855000000.0,47.00671,48.02,0.0042328042328,98430000000.0,0.4,0.8429926,2017-11-10 00:00:00.0,467696124,24239000000.0,6392000000.0,6734000000.0,5422000000.0,5691000000.0,,81.2,4.83,2016-12-31,22704781014,-0.0750487329435,-0.0618821668644,0.055852247441,American Airlines Group Inc.,624000000.0,803000000.0,234000000.0,289000000.0,10,5160000000.0,5199000000.0,4821000000.0,4924000000.0,,,,,1232000000.0,1535000000.0,601000000.0,767000000.0,10878000000.0,11105000000.0,9624000000.0,9789000000.0,0.0,0.0,5.67,0.54743737,5.02,2017-09-30,2017-06-30,2017-03-31,2016-12-31,,,,,3.69,,45.7,41396000000.0,324420,87,3948000000.0,3715000000.0,3457000000.0,3785000000.0,478499073,2017-10-13,25812673,4.2508736,AAL,AAL,52401000000.0,53336000000.0,52627000000.0,51274000000.0,5768000000.0,6886000000.0,6676000000.0,6359000000.0,24684000000.0,24859000000.0,24543000000.0,24344000000.0,48453000000.0,49621000000.0,49170000000.0,47489000000.0,10878000000.0,11105000000.0,9624000000.0,9789000000.0,4.87,21.2661,54.48,39.21,0.143649072066,0.0465372739303,2.74506708761,0.024838012959
6,0.0,,0.0,2.908697,0.0,797000.0,-9729000.0,-1309000.0,2474000.0,2323000.0,-5800000.0,2857000.0,3201000.0,Altisource Asset Management Corp Com,0.0,,,,,65941000.0,31652000.0,30855000.0,40584000.0,41893000.0,,,,,81.16004,89.2985,-0.0388523610281,0.0,0.0,0.0,0,1329237,0.0,,,4415000.0,5102000.0,16.5,41.2,-2.95,2016-12-31,126456095,-0.0971364402021,-0.0940845070423,0.0842886041807,Altisource Asset Management Corp Com,-1742000.0,-1318000.0,-1663000.0,-1071000.0,0,6343000.0,6528000.0,6414000.0,6032000.0,,,,,-1700000.0,-1517000.0,-1999000.0,-930000.0,4643000.0,5011000.0,5204000.0,4854000.0,0.0,0.0,335.5,8.510978,-31.79,2017-06-30,2017-03-31,2016-12-31,2016-09-30,,,,,-9.86,,1.89,0.0,0,0,-193910000.0,-190178000.0,-192279000.0,-189022000.0,1572837,2017-10-13,55824,17.066341,AAMC,AAMC,60463000.0,63229000.0,65748000.0,65941000.0,52673000.0,55628000.0,40584000.0,59600000.0,,,,,254373000.0,253407000.0,258027000.0,254963000.0,4643000.0,5011000.0,4415000.0,5102000.0,0.0,123.6439,116.0,26.975,1.2905982906,2.09230769231,4.36,0.516981132075
7,0.0,,0.0,0.433238,0.0,1966000.0,-2574000.0,1388000.0,-2104000.0,388000.0,-6148000.0,3592000.0,5737000.0,Atlantic American Corporation,0.0,,,,,,12644000.0,10678000.0,13252000.0,11864000.0,,,,,3.61427,3.34361,0.0140845070423,0.0,0.02,0.5555556,2017-04-11 00:00:00.0,16609897,0.0,,,,,18.8,5.0,0.11,2016-12-31,73671923,0.0588235294118,0.0140845070423,-0.0526315789474,Atlantic American Corporation,1460000.0,-221000.0,1348000.0,149000.0,0,,,,,-1396000.0,-883000.0,-1184000.0,-527000.0,2185000.0,-347000.0,1474000.0,317000.0,,,,,27.9,6.7,0.68,0.5857524,2.03,2017-06-30,2017-03-31,2016-12-31,2016-09-30,,,,,0.72,,2.17,0.0,0,0,107536000.0,106981000.0,105506000.0,108951000.0,20464423,2017-10-13,8014,2.276058,AAME,AAME,332741000.0,312914000.0,318600000.0,321503000.0,,,,,,,,,225205000.0,205933000.0,213094000.0,212552000.0,43632000.0,43859000.0,40029000.0,42447000.0,0.0,-13.8529005,4.35,3.04,-0.0526315789474,-0.242105263158,0.224489795918,-0.121951219512
8,1704559000.0,,-20.3704,0.22368,1130742000.0,-134082000.0,-88155000.0,39929000.0,-10925000.0,64665000.0,11429000.0,104179000.0,3657000.0,Aaron's Inc.,0.54,55130000.0,65758000.0,67476000.0,84453000.0,1509042000.0,126253000.0,260335000.0,348490000.0,308561000.0,,,,,36.64827,41.74264,-0.0172646344753,0.0,0.11,0.30194893,2017-09-14 00:00:00.0,65751691,3021218000.0,783753000.0,749886000.0,777078000.0,710501000.0,,96.6,1.91,2016-12-31,2644027505,-0.179319666592,-0.20388986014,0.00914127423823,Aaron's Inc.,25341000.0,36335000.0,53300000.0,21631000.0,8,741064000.0,688880000.0,690589000.0,672766000.0,,,,,42689000.0,61006000.0,86489000.0,37735000.0,838883000.0,815644000.0,844554000.0,794954000.0,0.0,0.0,1.65,0.80267143,4.4,2017-09-30,2017-06-30,2017-03-31,2016-12-31,,,,,5.19,,8.83,3294035000.0,286438,45,1573956000.0,1542073000.0,1500193000.0,1481598000.0,72578301,2017-10-13,6208980,6.4972906,AAN,AAN,2595004000.0,2548130000.0,2624484000.0,2615736000.0,149146000.0,282587000.0,369929000.0,329080000.0,,,,,1021048000.0,1006057000.0,1124291000.0,1134138000.0,838883000.0,815644000.0,844554000.0,794954000.0,2.41,47.1277,48.2199,25.22,0.40061514802,0.449085123309,0.208692767087,0.142006269592
9,97753000.0,,0.0,2.886952,240803000.0,15153000.0,9448000.0,-5683000.0,13618000.0,40208000.0,9676000.0,28736000.0,6231000.0,Applied Optoelectronics Inc.,0.95,64089000.0,54752000.0,52662000.0,46976000.0,164161000.0,74825000.0,59672000.0,50224000.0,55907000.0,4552000.0,4690000.0,8172000.0,25092000.0,57.04425,54.5564,-0.102089268756,191345000.0,0.0,0.0,0,18221419,150153000.0,53282000.0,41472000.0,32238000.0,23161000.0,,83.1,1.73,2016-12-31,730047402,-0.349836685577,-0.457310948486,-0.341000174246,Applied Optoelectronics Inc.,29071000.0,19789000.0,14225000.0,17736000.0,4,19017000.0,17157000.0,16394000.0,16401000.0,-9000.0,49000.0,37000.0,4000.0,34265000.0,24315000.0,15844000.0,6760000.0,117371000.0,96224000.0,84900000.0,70137000.0,0.0,0.0,2.56,2.5401766,20.59,2017-06-30,2017-03-31,2016-12-31,2016-09-30,8073000.0,7432000.0,7208000.0,8362000.0,22.54,,33.71,368632000.0,132793,19,307502000.0,276173000.0,227384000.0,187538000.0,19303210,2017-10-13,13162794,4.6898546,AAOI,AAOI,406986000.0,367626000.0,322318000.0,326791000.0,74867000.0,59714000.0,50268000.0,55954000.0,27366000.0,28553000.0,43133000.0,92293000.0,99484000.0,91453000.0,94934000.0,139253000.0,117371000.0,96224000.0,84900000.0,70137000.0,3.58,81.3909,103.41,21.66,0.609361702128,1.14520703347,2.79718875502,0.637229437229
10,89132000.0,,-6.6667,0.998361,158139000.0,-10037000.0,1929000.0,7470000.0,9591000.0,8105000.0,23594000.0,10166000.0,16916000.0,AAON Inc.,0.3,78010000.0,69648000.0,61092000.0,65158000.0,140981000.0,23515000.0,33552000.0,31623000.0,24153000.0,,,,,34.94421,33.7725,0.00437317784257,0.0,0.26,0.754717,2017-06-07 00:00:00.0,40780301,118832000.0,35658000.0,31678000.0,24986000.0,26510000.0,,71.1,1.0,2016-12-31,1812194778,-0.0282087447109,-0.0143061516452,-0.0663956639566,AAON Inc.,14717000.0,13794000.0,10217000.0,11420000.0,1,13033000.0,12019000.0,10529000.0,8632000.0,-1000.0,48000.0,-1000.0,,22625000.0,19659000.0,14457000.0,17878000.0,113668000.0,101326000.0,86078000.0,91668000.0,0.0,0.0,8.46,4.6008415,13.47,2017-09-30,2017-06-30,2017-03-31,2016-12-31,,,,,17.54,,22.58,392740000.0,242582,7,230298000.0,217747000.0,211795000.0,205898000.0,52603622,2017-10-13,3016164,20.716835,AAON,AAON,303138000.0,285011000.0,265283000.0,256530000.0,34857000.0,46284000.0,38762000.0,38236000.0,,,,,72840000.0,67264000.0,53488000.0,50632000.0,113668000.0,101326000.0,86078000.0,91668000.0,0.94,25.985102,38.2,27.9,0.215167548501,0.421791167974,2.74819118495,0.0329835082459
11,890490000.0,,0.0,0.911383,637989000.0,131143000.0,-9091000.0,15684000.0,14667000.0,232268000.0,35081000.0,91457000.0,200977000.0,Advance Auto Parts Inc W/I,1.23,1270639000.0,1620154000.0,1175327000.0,1260650000.0,5262126000.0,257230000.0,126087000.0,135178000.0,119494000.0,,520000.0,306000.0,372000.0,124.77867,92.2078,-0.00243902439024,3160152000.0,0.24,0.29339853,2017-09-21 00:00:00.0,70565714,4159541000.0,993088000.0,1270684000.0,907564000.0,988205000.0,,,6.19,2016-12-31,6041959698,-0.132463675894,-0.252899808202,-0.443423827992,Advance Auto Parts Inc W/I,87049000.0,107960000.0,62365000.0,113844000.0,11,846377000.0,1090904000.0,801417000.0,794437000.0,4086000.0,275000.0,1397000.0,2200000.0,146711000.0,179780000.0,106147000.0,193768000.0,2263727000.0,2890838000.0,2082891000.0,2248855000.0,0.0,0.0,1.93,0.83481824,3.66,2017-06-30,2017-03-31,2016-12-31,2016-09-30,,,,,4.34,,12.47,9486311000.0,128193,128,3128277000.0,3023675000.0,2916192000.0,2855721000.0,73862588,2017-10-13,7385454,4.076015,AAP,AAP,8437413000.0,8428657000.0,8315033000.0,8414645000.0,257230000.0,126087000.0,135178000.0,119494000.0,,1073892000.0,1043255000.0,1043005000.0,5309136000.0,5404982000.0,5398841000.0,5558924000.0,2263727000.0,2890838000.0,2082891000.0,2248855000.0,5.91,-40.9779,177.83,80.21,-0.405263923222,-0.588365539452,0.0169070114371,-0.520515826495
12,75106000000.0,,6.3694,1.215679,2.78493e+11,1718000000.0,3414000000.0,-1214000000.0,-4113000000.0,15656000000.0,8363000000.0,12523000000.0,27056000000.0,Apple Inc.,1.57,32648000000.0,27920000000.0,32305000000.0,48175000000.0,1.03332e+11,20289000000.0,18571000000.0,15157000000.0,16371000000.0,18473000000.0,18475000000.0,13991000000.0,13992000000.0,147.75285,158.8648,0.0346689059501,4.1009e+11,2.52,1.4608696,2017-11-10 00:00:00.0,5155362610,88186000000.0,19931000000.0,17488000000.0,20591000000.0,30176000000.0,,62.0,8.29,2017-09-30,891001830000,0.110753380554,0.0862036395693,0.127377295602,Apple Inc.,10714000000.0,8717000000.0,11029000000.0,17891000000.0,13,6811000000.0,6720000000.0,6494000000.0,6817000000.0,,,,,13120000000.0,10768000000.0,14097000000.0,23359000000.0,52579000000.0,45408000000.0,52896000000.0,78351000000.0,185.5,9.5,6.59,3.787948,21.14,2017-09-30,2017-06-30,2017-03-31,2016-12-31,2997000000.0,2937000000.0,2776000000.0,2871000000.0,14.56,,38.65,2.29234e+11,1976155,44,1.34047e+11,1.32425e+11,1.34082e+11,1.3239e+11,5165228000,2017-10-13,34242622,1.2789901,AAPL,AAPL,3.75319e+11,3.45173e+11,3.34532e+11,3.31141e+11,74181000000.0,76759000000.0,67101000000.0,60452000000.0,1.1568e+11,1.08339e+11,98522000000.0,87549000000.0,2.41272e+11,2.12748e+11,2.0045e+11,1.98751e+11,52579000000.0,45408000000.0,52896000000.0,78351000000.0,8.8,59.015102,174.26,104.08,0.562358482022,0.424913266149,1.07172118596,0.485148514851
13,179191000.0,,-3.7037,0.533991,360498000.0,,-158730000.0,145309000.0,-17158000.0,,36044000.0,47836000.0,19936000.0,American Assets Trust Inc.,0.54,21177000.0,27745000.0,19859000.0,20919000.0,102533000.0,,31380000.0,190110000.0,44801000.0,,,,20000000.0,40.63401,40.07596,-0.0174180327869,4771812000.0,1.08,2.8154328,2017-12-06 00:00:00.0,46544811,220099000.0,61162000.0,49361000.0,53933000.0,55643000.0,1.2,,0.73,2016-12-31,1807909217,-0.0474298485225,-0.050024764735,-0.0528395061728,American Assets Trust Inc.,9094000.0,5519000.0,7387000.0,8861000.0,4,34685000.0,29313000.0,30604000.0,30533000.0,,,10430000.0,,26477000.0,20048000.0,23329000.0,25110000.0,82339000.0,77106000.0,73792000.0,76562000.0,355.6,30.1,2.18,5.835749,13.82,2017-09-30,2017-06-30,2017-03-31,2016-12-31,,,,,1.45,,3.79,309799000.0,1912340,7,836460000.0,839065000.0,834881000.0,809556000.0,47130063,2017-10-13,1050312,5.4745665,AAT,AAT,2275618000.0,2171176000.0,2115341000.0,1986933000.0,94207000.0,31380000.0,190110000.0,44801000.0,1324801000.0,1224986000.0,1160495000.0,1061530000.0,1439158000.0,1332111000.0,1280460000.0,1177377000.0,82339000.0,77106000.0,73792000.0,76562000.0,1.93,2.9122,44.83,36.791,-0.0268899036022,-0.0385964912281,0.397449908925,-0.10873605948
